server name,server id,idle latency,idle jitter,packet loss,download,upload,download bytes,upload bytes,share url,download server count,download latency,download latency jitter,download latency low,download latency high,upload latency,upload latency jitter,upload latency low,upload latency high,idle latency low,idle latency high,date
"Lumen Technologies - 2 - Denver, CO",48907,20.7146,5.87275,,10133724,1607306,147011532,3354448,https://www.speedtest.net/result/c/df76da66-a291-4320-8b5e-85ed0eb30902,1,160.151,51.1094,22.574,402.816,325.117,83.77,28.208,576.586,17.365,36.268,2022-12-14 14:37:57.942271
"Nitel - Denver, CO",16797,18.6295,3.62575,0.0,11065052,4051172,98852884,51821324,https://www.speedtest.net/result/c/b48831a8-614a-4dcd-9b7e-b0ddb23ffa2a,1,144.423,45.539,23.491,529.628,109.472,34.0485,19.754,763.072,15.646,27.752,2022-12-14 14:38:54.485852
"NextLight - Denver, CO",47683,23.9247,3.221,0.0,11050975,2683748,127712216,34672044,https://www.speedtest.net/result/c/7391019b-505c-4ad9-8d6b-9cc29d331d49,1,154.455,48.0872,30.6,326.495,96.1317,38.4552,16.061,726.774,22.838,33.068,2022-12-14 14:39:53.293311
"NextLight - Denver, CO",47683,17.589,6.246,0.0,10182880,4460218,87990700,61595136,https://www.speedtest.net/result/c/678b58eb-25a0-4ef4-bd31-6735f80542f1,1,113.455,33.4605,26.343,415.595,103.55,32.6534,18.713,862.721,16.003,27.407,2022-12-14 14:40:49.722342
"Nitel - Denver, CO",16797,21.247,4.4045,0.0,10801960,3681375,100772436,45522541,https://www.speedtest.net/result/c/d5cac7d7-407f-4430-82fb-fc3b5d58a0b6,1,122.006,37.4013,23.283,434.671,111.372,41.5352,20.139,1300.51,17.784,25.967,2022-12-14 14:41:48.841883
"Xiber LLC - Denver, CO",18847,23.0886,6.41925,1.05634,9089093,1728353,124021120,4146320,https://www.speedtest.net/result/c/481158f5-4d5a-447b-8d53-619022ff6139,1,86.2042,20.5171,23.254,438.112,238.611,70.188,24.229,751.116,19.731,29.972,2022-12-14 14:42:50.171980
"Verso Networks - Denver, CO",20818,20.7303,6.41675,0.0,9843379,4387056,89935864,56595088,https://www.speedtest.net/result/c/40d8a6a2-7ac7-45dd-a2be-a69eb4ec18c6,1,131.573,41.2064,22.592,352.888,90.2981,29.6741,19.122,873.477,18.627,26.332,2022-12-14 14:43:48.883573
"CenturyLink, Inc. - Denver, CO",52079,22.6404,5.4025,,11416907,1099531,89873856,13465477,https://www.speedtest.net/result/c/7eae5f42-0afa-4afc-bf16-fad1e938b8e1,1,149.309,49.9204,25.191,429.138,239.089,65.3903,32.391,572.994,16.957,30.208,2022-12-14 14:44:43.582977
"Comcast - Denver, CO",10051,23.7573,7.44075,0.0,9391082,1258169,105003808,2955440,https://www.speedtest.net/result/c/fc433298-2781-4ed1-9e68-9cf3bc2c99f2,1,110.049,30.553,23.762,236.477,202.736,57.4566,22.567,577.904,18.321,34.078,2022-12-14 14:46:31.658172
"Nitel - Denver, CO",16797,27.5855,6.2375,0.0,8884026,3511579,98298856,48125705,https://www.speedtest.net/result/c/59e7bc9a-1f88-453c-bb1d-d97575dd0f4d,1,91.1123,21.1131,25.455,355.34,122.339,39.2863,22.819,537.27,18.16,30.921,2022-12-14 14:48:22.260758
"Xiber LLC - Denver, CO",18847,24.1178,2.54425,0.0,10747867,3559838,114759520,47849217,https://www.speedtest.net/result/c/dde69e0d-6a1c-4934-876e-4be07e7b395f,1,126.698,36.3215,21.127,670.584,119.039,36.6577,19.095,492.21,20.874,25.56,2022-12-14 14:50:09.207753
"Netprotect - Denver, CO",37501,23.7226,6.41025,,9222432,752538,119404492,3331904,https://www.speedtest.net/result/c/718d7cc0-1031-41b9-9fee-c6c6b99a51c0,1,87.2599,22.4034,20.94,311.41,454.724,99.9301,31.571,952.168,17.257,33.635,2022-12-14 14:53:00.281994
"Lumen Technologies - 2 - Denver, CO",48907,20.1049,3.044,,5904491,3835728,65356432,49707578,https://www.speedtest.net/result/c/deb4ce82-a30d-479a-ae04-0c0176135c38,1,195.637,60.2166,20.725,578.715,114.591,40.3383,20.226,803.121,17.513,24.879,2022-12-14 14:53:59.160388
"Netprotect - Denver, CO",37501,21.4568,4.152,,8285956,1715852,89759276,23606330,https://www.speedtest.net/result/c/28970be9-142f-4695-b402-a91323ee37ab,1,73.2486,15.8398,30.704,409.144,229.96,59.231,18.317,2649.55,18.16,28.113,2022-12-14 14:54:57.464403
"Xiber LLC - Denver, CO",18847,24.8973,6.46,0.358423,9113470,3505201,119715360,43199744,https://www.speedtest.net/result/c/cdf17e94-ff8b-4cb0-b0c4-2e38cfd5092d,1,71.0218,16.0986,24.509,371.384,109.321,37.7095,20.565,713.862,22.142,33.17,2022-12-14 14:55:58.981773
"Lumen Technologies - 2 - Denver, CO",48907,25.6206,6.43725,,10849725,1124290,92387876,4382848,https://www.speedtest.net/result/c/72bec729-c642-4351-8209-bb3a66608fe6,1,152.887,50.0492,29.163,446.11,268.71,77.8988,24.786,769.379,21.607,33.198,2022-12-14 14:56:54.221177
"Nitel - Denver, CO",16797,20.8983,2.90675,0.0,9789207,2011647,92676348,3011436,https://www.speedtest.net/result/c/d7f76605-d2ce-45fc-b6fb-6f731e86de10,1,97.7433,24.6216,25.92,393.181,285.322,74.5461,24.558,546.438,16.753,24.58,2022-12-14 14:57:50.879848
"Verso Networks - Denver, CO",20818,22.1836,3.5855,0.0,8440135,1546697,118782028,22853164,https://www.speedtest.net/result/c/4be2427f-5c37-4a1f-869c-4bcf7a3635dd,1,61.3448,11.9245,30.026,351.763,147.37,51.8934,17.476,1057.71,19.589,27.445,2022-12-14 15:01:41.177281
"CenturyLink, Inc. - Denver, CO",52079,21.2149,2.253,,10426037,3835324,68919196,52624388,https://www.speedtest.net/result/c/fe581d39-ea22-4199-84df-ebd19cb00e5e,1,190.879,57.7323,30.051,369.568,108.225,34.5446,26.946,564.887,17.643,26.655,2022-12-14 15:02:34.308525
"CenturyLink, Inc. - Denver, CO",52079,24.3166,4.30425,,11040392,3981355,97072176,53547093,https://www.speedtest.net/result/c/85a703d8-3690-4ec4-9356-ad8b8eae534d,1,147.586,47.6494,32.493,501.392,108.147,32.9158,23.025,575.852,18.292,26.94,2022-12-14 15:03:29.782120
"NextLight - Denver, CO",47683,19.0743,3.2355,0.0,9303992,1538573,66953812,3672576,https://www.speedtest.net/result/c/9af0b9eb-e97d-4e7e-b7fc-5cf724e48a1d,1,121.292,39.8146,27.743,423.712,204.842,77.9133,34.975,607.061,16.344,22.321,2022-12-14 15:05:13.492223
"Comcast - Denver, CO",10051,19.8934,5.207,0.0,9915619,3617889,95182280,44830377,https://www.speedtest.net/result/c/f14943fd-ecbf-481f-be9e-733277a8a8d6,1,137.791,42.9556,25.945,435.163,92.2899,34.3597,16.201,1708.92,17.396,25.197,2022-12-14 15:06:10.581215
"Comcast - Denver, CO",10051,20.1331,6.11475,0.0,8369136,1663213,115818812,3264888,https://www.speedtest.net/result/c/011dfba5-eaea-45b9-bff6-333a9c2d8374,1,87.894,20.1054,22.637,330.962,178.237,64.5387,17.827,679.29,18.859,28.242,2022-12-14 15:07:11.931881
"NextLight - Denver, CO",47683,17.6902,1.815,0.0,9969685,3400465,96357736,44981086,https://www.speedtest.net/result/c/008027c2-2108-415d-b4b7-d4b27bff58cc,1,98.0263,23.3995,23.561,241.852,187.685,60.413,26.993,503.234,16.409,19.48,2022-12-14 15:08:08.195865
"CenturyLink, Inc. - Denver, CO",52079,22.245,7.334,,11392338,1780506,123533416,4963144,https://www.speedtest.net/result/c/aedbe18d-6f82-4119-ad10-196f1a1e21e7,1,169.846,54.7173,27.441,569.486,318.704,93.7638,56.577,1157.09,17.409,37.878,2022-12-14 15:09:53.854341
"Netprotect - Denver, CO",37501,24.8888,3.34225,,12660869,4269792,152199984,52382792,https://www.speedtest.net/result/c/e0e4fecf-9afa-43df-be75-7406804b7b2c,1,95.6795,27.0338,26.905,309.241,86.8742,31.1147,16.403,688.427,20.675,31.554,2022-12-14 15:12:41.979821
"Xiber LLC - Denver, CO",18847,19.1415,4.11625,0.0,13071553,3944651,124101360,48507347,https://www.speedtest.net/result/c/2edd78d0-5714-4a7a-a786-d3dee0d44c27,1,85.5523,24.2156,20.421,472.401,107.943,39.2013,21.482,1692.64,17.593,32.13,2022-12-14 15:13:39.160043
"Nitel - Denver, CO",16797,17.9666,1.5155,0.0,12085873,2843588,99995988,34103116,https://www.speedtest.net/result/c/274e5ab9-c647-4de4-a11a-7d8f9b286b63,1,85.8702,24.0344,23.346,394.796,118.859,45.0849,16.575,1812.63,16.807,21.068,2022-12-14 15:14:34.646104
"Lumen Technologies - 2 - Denver, CO",48907,23.3454,6.10275,,14170327,3062870,127288944,37480465,https://www.speedtest.net/result/c/ffb7194d-663f-4e45-bc5c-a5888926ff80,1,149.994,52.6534,21.057,660.45,122.706,46.8691,19.854,1242.06,17.794,26.817,2022-12-14 15:15:30.579314
"Netprotect - Denver, CO",37501,19.4036,6.3425,,10305592,3692659,118960764,45388665,https://www.speedtest.net/result/c/7f02d3a3-aa38-4fa1-9cce-b5fb965e7111,1,81.4691,18.427,20.564,373.411,110.464,38.8497,17.85,726.395,16.358,28.544,2022-12-14 15:16:31.662908
"Whitesky Communications LLC - Denver, CO",23628,19.4953,2.00575,0.0,11341803,721194,143426414,5865604,https://www.speedtest.net/result/c/0cdd66c6-bb82-4144-8d7a-7262047b477b,1,90.4016,23.2845,21.766,397.264,226.9,70.043,16.9,948.49,17.192,22.618,2022-12-14 15:17:33.806507
"NextLight - Denver, CO",47683,19.4345,4.41825,0.0,9574385,3246026,108086684,44437200,https://www.speedtest.net/result/c/4bf1aff3-cc6d-4275-a6cd-f1acd782ff12,1,81.6065,18.3771,25.108,354.231,121.327,38.4074,22.025,562.004,16.616,25.845,2022-12-14 15:18:32.001887
"CenturyLink, Inc. - Denver, CO",52079,20.5089,4.96025,,11092640,1813380,118041664,3726496,https://www.speedtest.net/result/c/abff438e-fc78-4927-be9f-c30209bfd1f6,1,148.324,48.7909,22.256,512.914,250.864,73.9719,20.629,765.908,17.785,24.598,2022-12-14 15:19:29.646359
"Verso Networks - Denver, CO",20818,19.4305,1.93175,0.0,8974810,3743519,102043600,45522747,https://www.speedtest.net/result/c/af72b75b-173d-415e-8c9b-7a3524142b94,1,72.8919,13.4624,27.663,355.453,91.5966,37.7432,17.709,1185.02,17.863,20.699,2022-12-14 15:21:17.731927
"Netprotect - Denver, CO",37501,18.6683,4.1195,,9641585,1728782,105545704,3111808,https://www.speedtest.net/result/c/f599ea24-e412-4472-a131-2f4dc4349722,1,72.8968,14.7776,20.51,277.324,317.35,75.3683,48.547,610.076,15.222,22.979,2022-12-14 15:23:59.321740
"Whitesky Communications LLC - Denver, CO",23628,21.49,6.22025,0.0,11063470,3631481,95946123,45211905,https://www.speedtest.net/result/c/84d12caa-8a20-443a-b34a-d402541c3f6b,1,97.6258,21.8195,25.683,209.319,299.522,84.5272,26.034,591.121,16.765,27.862,2022-12-14 15:24:54.767130
"Xiber LLC - Denver, CO",18847,27.2997,2.79275,0.0,11840535,3165813,138622080,38773317,https://www.speedtest.net/result/c/aaf8b7ed-fc5c-4d67-b7d8-e60224184b34,1,98.4241,27.5763,18.168,267.548,243.301,50.5392,19.222,2660.8,22.028,29.689,2022-12-14 15:25:54.824599
"Xiber LLC - Denver, CO",18847,23.6984,13.064,0.0,12617059,3446951,117818160,42428993,https://www.speedtest.net/result/c/ae7c229d-9eae-4262-aa16-d42b871c8429,1,141.563,47.0149,23.198,455.78,154.915,51.7905,20.67,1561.96,20.3,42.634,2022-12-14 15:26:51.824324
"Netprotect - Denver, CO",37501,23.5833,5.63625,,11510428,2441440,136266624,32681909,https://www.speedtest.net/result/c/5e8e8faa-1502-486d-adc0-453a4770acf4,1,112.752,35.0605,25.446,536.629,117.742,45.903,16.344,1570.06,19.282,29.331,2022-12-14 15:27:52.606844
"Nitel - Denver, CO",16797,20.1637,10.7252,0.0,9243247,4157730,127992600,54212248,https://www.speedtest.net/result/c/d662274d-df3e-494a-97ee-6b743704d859,1,88.7071,21.0725,19.667,672.732,101.37,31.6748,22.446,602.175,15.435,29.779,2022-12-14 15:28:54.275903
"Nitel - Denver, CO",16797,24.9871,6.82625,0.0,10988130,3120015,130897540,39252376,https://www.speedtest.net/result/c/77ec38cb-6c34-4e54-94da-14be6dacb258,1,71.6442,15.5311,22.944,183.741,178.611,52.1771,21.132,2477.59,21.912,33.149,2022-12-14 15:29:53.427419
"Netprotect - Denver, CO",37501,20.4913,1.81775,,10181284,1650639,120647348,3289724,https://www.speedtest.net/result/c/d0288965-78f0-4b8f-8f1a-23944150baac,1,89.8603,24.4076,26.134,353.383,209.669,61.3855,23.94,491.225,15.638,21.871,2022-12-14 15:32:35.750559
"Netprotect - Denver, CO",37501,22.6189,3.103,,12710844,4151529,166112692,51620827,https://www.speedtest.net/result/c/753dc66b-d101-4ce5-ba3f-8f5e3c1e936a,1,76.9582,14.8426,20.5,347.461,88.8584,33.6971,18.672,1080.16,17.778,24.252,2022-12-15 08:11:59.055473
"Netprotect - Denver, CO",37501,21.8788,3.05825,,12688001,2355690,152248512,3257920,https://www.speedtest.net/result/c/b6884c12-ac31-46e8-9be1-bb6a98f6fd22,1,69.6778,16.3443,24.548,169.495,202.317,60.6502,18.683,524.098,16.898,28.542,2022-12-15 08:12:58.047278
"Verso Networks - Denver, CO",20818,20.6352,2.4465,0.0,8952366,3232347,106505480,40192144,https://www.speedtest.net/result/c/a2ea2489-00be-4378-a0d6-844245dac767,1,55.1164,26.1125,27.275,562.487,0.0,0.0,0.0,0.0,19.217,27.145,2022-12-15 08:13:56.935479
"NextLight - Denver, CO",47683,22.0935,3.31525,0.0,10159603,1879692,105634672,2813900,https://www.speedtest.net/result/c/65f51377-017f-4265-899a-9d9a8b1a9f4d,1,80.7623,20.3228,22.858,351.579,801.702,100.894,35.032,1121.42,15.672,28.933,2022-12-15 08:18:29.211547
"Nitel - Denver, CO",16797,21.1319,4.846,0.0,9341890,2520211,119974109,30309624,https://www.speedtest.net/result/c/15d10c42-a533-4fe1-8e56-9d74323ff476,1,104.945,33.3672,23.792,591.147,3706.22,131.344,32.344,5815.34,18.553,29.803,2022-12-15 08:19:32.391133
"Xiber LLC - Denver, CO",18847,19.8954,4.4595,0.0,12446619,2021778,145467088,3902032,https://www.speedtest.net/result/c/ab4bd9be-95c7-4e7b-b853-42947a666940,1,76.6458,19.8752,29.507,334.375,243.506,60.9337,33.069,438.099,16.6,22.947,2022-12-15 08:21:24.020632
"Comcast - Denver, CO",10051,18.0021,2.14725,0.0,13013645,2089256,105076600,3058672,https://www.speedtest.net/result/c/0dfc9fe2-3e36-4349-9b28-8ee624b37a94,1,115.443,36.703,29.83,548.695,631.6,95.9856,31.477,1207.46,16.689,21.812,2022-12-15 08:22:18.692697
"CenturyLink, Inc. - Denver, CO",52079,20.291,3.7025,,14043701,4709827,133662288,60641880,https://www.speedtest.net/result/c/62582848-b6e3-4ab9-8aa7-3bb65cf9ef04,1,143.074,48.2731,26.815,493.052,73.6911,24.833,20.203,1269.81,17.192,22.878,2022-12-15 08:23:14.922654
"Netprotect - Denver, CO",37501,21.615,4.595,,11960957,2055876,139314452,4196044,https://www.speedtest.net/result/c/676c699b-7d5d-4c99-beb8-fa6f69f22487,1,81.3425,19.6661,23.52,405.981,279.235,89.4741,19.874,737.254,15.573,24.589,2022-12-15 08:25:05.040657
"Lumen Technologies - 2 - Denver, CO",48907,18.1983,10.8722,,13540374,1742270,140475080,3707552,https://www.speedtest.net/result/c/d262b890-f45c-4f34-95a4-23377773f0c0,1,148.326,48.852,19.293,792.736,667.736,102.355,30.616,1337.01,16.606,35.734,2022-12-15 08:26:03.917443
"Nitel - Denver, CO",16797,19.3425,7.44625,0.0,7839799,2519333,83319880,25235924,https://www.speedtest.net/result/c/778a5891-0421-48a0-9367-7221dc6bc196,1,245.45,60.7714,18.096,3490.97,2228.64,135.386,96.26,4301.97,15.747,30.437,2022-12-15 08:27:06.887088
"Xiber LLC - Denver, CO",18847,17.2328,1.559,0.0,10394196,1319400,148116240,4198608,https://www.speedtest.net/result/c/6e6c1b94-87fe-4228-b077-33f87b83607f,1,60.3576,15.6014,24.839,357.279,159.653,61.603,20.631,598.962,16.214,21.124,2022-12-15 08:28:08.290730
"Comcast - Denver, CO",10051,19.1508,3.63825,0.0,10906892,4070287,141538652,49919887,https://www.speedtest.net/result/c/32b4b524-6cb3-4f3a-8c25-ef83433783ff,1,51.1917,12.5956,24.616,293.533,73.9143,28.2654,17.531,1137.0,16.958,25.498,2022-12-15 08:29:59.007790
"Comcast - Denver, CO",10051,27.1251,7.02525,0.0,10637671,2185459,90155588,4150188,https://www.speedtest.net/result/c/c8b9d0ae-877f-4f99-97cb-cad92d59295b,1,108.43,33.0993,21.475,409.431,160.323,73.9183,19.908,519.709,20.055,31.626,2022-12-15 08:30:54.370874
"Nitel - Denver, CO",16797,19.8673,3.19125,0.0,10341167,3370067,97800096,42396516,https://www.speedtest.net/result/c/ea0dda85-8904-421a-9e46-fc8f0ddb84ac,1,66.9693,11.9365,21.361,185.523,106.13,41.2738,14.927,2705.22,17.07,27.377,2022-12-15 08:31:50.147777
"Xiber LLC - Denver, CO",18847,19.8654,3.13275,0.0,10628170,4444497,71644800,53845055,https://www.speedtest.net/result/c/33b74861-df1e-48d5-afc9-e21655f29420,1,80.5151,21.8096,19.363,375.08,86.2373,35.9147,21.965,2372.83,15.923,23.442,2022-12-15 08:33:37.481846
